País,Fecha,Ingresos (millones),Gastos Operativos (millones),Rentabilidad (%),Índice de Morosidad (%),Satisfacción del Cliente (%),Nuevos Clientes,Tasa de Retención (%),Tiempo Aprobación Créditos (días),Número de Transacciones (miles),Inversión en Capacitación (millones),Rotación de Empleados (%),Índice de Innovación (%)
Nicaragua,2022-01-31,123,108,5.37,9.22,83.05,851,92.25,1,107,9.45,7.6,89.43
Nicaragua,2022-02-28,337,171,14.0,4.67,78.48,2558,82.62,3,124,3.93,9.72,65.5
Nicaragua,2022-03-31,127,97,10.72,7.84,88.17,2449,93.75,6,116,2.43,8.03,72.39
Nicaragua,2022-04-30,249,181,18.2,8.08,77.72,1974,93.91,9,174,2.14,4.31,86.49
Nicaragua,2022-05-31,364,52,5.61,2.28,87.11,4875,93.28,3,57,9.02,3.47,78.75
Nicaragua,2022-06-30,403,187,14.18,5.52,85.98,2248,89.27,2,151,3.2,6.37,68.49
Nicaragua,2022-07-31,432,167,12.57,8.59,85.31,2258,93.95,9,123,4.5,7.87,86.43
Nicaragua,2022-08-31,384,153,16.06,6.86,93.49,4842,86.65,5,101,1.08,7.03,82.58
Nicaragua,2022-09-30,151,194,15.63,5.78,75.55,4344,88.39,5,166,3.15,3.98,50.94
Nicaragua,2022-10-31,165,126,5.73,2.75,81.44,2550,95.3,6,156,4.06,9.92,63.72
Nicaragua,2022-11-30,338,112,12.94,7.06,81.5,1047,86.9,9,183,4.25,8.62,73.51
Nicaragua,2022-12-31,433,181,15.85,2.35,77.5,2677,93.87,9,165,8.15,8.71,65.64
Nicaragua,2023-01-31,126,114,17.66,5.45,87.01,836,89.64,4,92,2.78,7.25,82.29
Nicaragua,2023-02-28,322,138,16.33,6.54,74.3,4075,93.85,2,84,5.46,2.96,73.4
Nicaragua,2023-03-31,192,147,12.8,3.39,80.82,3549,94.4,6,163,6.67,7.05,65.57
Nicaragua,2023-04-30,334,176,6.81,8.26,80.83,990,85.76,8,140,4.21,3.16,72.86
Nicaragua,2023-05-31,431,84,6.08,8.66,83.7,4534,90.59,8,193,5.79,7.27,69.98
Nicaragua,2023-06-30,456,175,12.66,8.23,77.93,1905,93.33,5,149,5.4,6.18,87.26
Nicaragua,2023-07-31,152,112,8.94,6.38,73.96,2827,84.26,7,96,3.24,6.87,84.14
Nicaragua,2023-08-31,397,185,6.23,9.53,70.53,3262,95.29,2,111,1.73,4.97,72.87
Nicaragua,2023-09-30,370,62,19.21,1.54,89.68,4388,87.46,5,100,3.02,4.33,67.84
Nicaragua,2023-10-31,206,150,5.67,2.7,83.65,2688,82.13,1,170,9.98,4.94,70.11
Nicaragua,2023-11-30,427,118,16.15,6.23,90.51,1141,91.69,8,110,9.25,6.18,79.8
Nicaragua,2023-12-31,211,198,15.48,9.4,71.96,3712,85.0,1,124,4.76,9.7,55.46
Nicaragua,2024-01-31,228,137,8.14,4.45,91.49,2802,96.92,5,98,7.32,7.36,72.13
Nicaragua,2024-02-29,377,159,14.6,3.69,79.51,2806,84.05,1,174,9.57,3.2,82.19
Nicaragua,2024-03-31,346,74,12.86,8.82,74.56,742,87.97,5,84,8.92,5.33,63.56
Nicaragua,2024-04-30,497,62,18.45,6.18,83.14,1932,86.54,7,70,8.35,3.08,82.02
Nicaragua,2024-05-31,472,196,17.62,9.33,85.19,2676,90.17,4,64,5.44,5.73,77.42
Nicaragua,2024-06-30,297,196,5.03,2.9,89.43,3622,83.64,9,197,7.51,6.9,57.4
Nicaragua,2024-07-31,410,171,8.66,4.74,74.34,4404,91.11,2,162,5.76,9.81,71.76
Nicaragua,2024-08-31,291,156,8.26,6.46,72.4,4721,92.3,1,97,6.96,2.15,74.59
Nicaragua,2024-09-30,176,147,16.11,9.53,85.58,4823,91.03,2,117,2.58,5.03,62.9
